715168948958978048,3/30/16,Potential #365DayDraw https://t.co/a9E0RvCS9c https://t.co/KoDFzkP7yN,"http://scottpdawson.com/365-day-draw-sketching-each-day-in-2016,https://twitter.com/scottpdawson/status/715168948958978048/photo/1",
715475750275579904,3/31/16,"As sure as the sun will rise, there will be another day. No joke. #AprilFools #365daydraw  https://t.co/FcP4KWKWPE https://t.co/KHJNeFGgZH","http://scottpdawson.com/365-day-draw-sketching-each-day-in-2016/,https://twitter.com/scottpdawson/status/715475750275579904/photo/1",
715906448417488896,4/1/16,Down periscope #365daydraw https://t.co/a9E0RvCS9c https://t.co/evDBw62xkF,"http://scottpdawson.com/365-day-draw-sketching-each-day-in-2016,https://twitter.com/scottpdawson/status/715906448417488896/photo/1",
716289667256156161,4/2/16,Has anyone ever actually successfully changed a fuse in a string of lights? #365DayDraw https://t.co/FcP4KWtlY6 https://t.co/bi51YXV7gh,"http://scottpdawson.com/365-day-draw-sketching-each-day-in-2016/,https://twitter.com/scottpdawson/status/716289667256156161/photo/1",
716585959945543684,4/3/16,Job posting: full stack development. Turned out I'd be flipping pancakes @IHOP. #365daydraw https://t.co/a9E0RvCS9c https://t.co/LBUQCk8xf2,"http://scottpdawson.com/365-day-draw-sketching-each-day-in-2016,https://twitter.com/scottpdawson/status/716585959945543684/photo/1",
717034263405797376,4/4/16,"Three sticks, two lashings #365DayDraw https://t.co/ZfYFtH6Qc2",https://twitter.com/scottpdawson/status/717034263405797376/photo/1,
717374412983570432,4/5/16,"You know, some things are a massive waste of time #365DayDraw https://t.co/KwwMsvWswb",https://twitter.com/scottpdawson/status/717374412983570432/photo/1,
717719742136655874,4/6/16,My next pair of running shoes will have integrated wings and a 2-stage rocket booster #365daydraw #WishfulThinking https://t.co/gFLdiZGiLa,https://twitter.com/scottpdawson/status/717719742136655874/photo/1,
718159973176459265,4/7/16,Now that's what I call a growth opportunity #365DayDraw https://t.co/AWv1W1uw7Z,https://twitter.com/scottpdawson/status/718159973176459265/photo/1,
718510969262096384,4/8/16,Smart cookie #365DayDraw https://t.co/MKOD1fMXSe,https://twitter.com/scottpdawson/status/718510969262096384/photo/1,
718768704717238272,4/9/16,Movement study #365daydraw https://t.co/K0dDf6KkWr,https://twitter.com/scottpdawson/status/718768704717238272/photo/1,
719140054183059456,4/10/16,Probably the only skunk cabbage I'll see today #365DayDraw #NeverendingWinter https://t.co/6uPcGuCXAD,https://twitter.com/scottpdawson/status/719140054183059456/photo/1,
719592418539126784,4/11/16,Someone must adjust these rabbit ears. Will you do it? #365DayDraw https://t.co/YR86aTX3iu,https://twitter.com/scottpdawson/status/719592418539126784/photo/1,
720003443541323776,4/12/16,I made @Skirt_Runner a very special birthday cake. And I didn't eat any of it! #365DayDraw https://t.co/Fz5qLalyZ1,https://twitter.com/scottpdawson/status/720003443541323776/photo/1,
720403801421848576,4/13/16,"Special request from my family: a lowly toe, and the age-old question, should one wax toe hair? #365DayDraw #gross https://t.co/XEPmYKxvch",https://twitter.com/scottpdawson/status/720403801421848576/photo/1,
720715438070632448,4/14/16,Impulsive #365DayDraw https://t.co/KbDVezVQQW,https://twitter.com/scottpdawson/status/720715438070632448/photo/1,
721035522823581696,4/15/16,"You may fear the crossing, but what lies past the chasm, beyond the horizon? #365DayDraw https://t.co/eq3CGV8QKK",https://twitter.com/scottpdawson/status/721035522823581696/photo/1,
721449488234188800,4/16/16,Mixed message #365DayDraw https://t.co/h8iERVHLdb,https://twitter.com/scottpdawson/status/721449488234188800/photo/1,
721714001655308288,4/17/16,He wasn't an armchair commentator until they let him out of the bag #365DayDraw https://t.co/CLO5TlpYKW,https://twitter.com/scottpdawson/status/721714001655308288/photo/1,
722147151011278849,4/18/16,Don't bug me #365daydraw https://t.co/ZKChUyCdaQ,https://twitter.com/scottpdawson/status/722147151011278849/photo/1,
722422777509244929,4/19/16,"Very meta, and retro. Taking a picture of a camera with my smart phone #365DayDraw https://t.co/N938zfsv8k",https://twitter.com/scottpdawson/status/722422777509244929/photo/1,
722854422326456320,4/20/16,"It was a very chill affair, to be sure #365DayDraw https://t.co/apNFg5J71E",https://twitter.com/scottpdawson/status/722854422326456320/photo/1,
723271351029633028,4/21/16,The first step in establishing a solid at-home yoga routine is to unroll your mat #365DayDraw https://t.co/7OgoixIcgE,https://twitter.com/scottpdawson/status/723271351029633028/photo/1,
723646262709489664,4/22/16,"They wanted me to do a hatchet job, but were befuddled when I arrived in my work boots and coveralls #365DayDraw https://t.co/30hDKDK360",https://twitter.com/scottpdawson/status/723646262709489664/photo/1,
724014923039268864,4/23/16,Pre-race pasta dinners are undeniably a necessary part of the experience! #365DayDraw https://t.co/p7B9T2kRex,https://twitter.com/scottpdawson/status/724014923039268864/photo/1,
724320452127154176,4/24/16,Strength in the cemetery #365DayDraw https://t.co/DEvjLwPNUk,https://twitter.com/scottpdawson/status/724320452127154176/photo/1,
724656218166439936,4/25/16,"We didn't start the fire, no we didn't light it, but we tried to fight it #365DayDraw https://t.co/AaxirOanUe",https://twitter.com/scottpdawson/status/724656218166439936/photo/1,
724975052656136192,4/26/16,Labyrinthine #365DayDraw https://t.co/YacM1dSqPF,https://twitter.com/scottpdawson/status/724975052656136192/photo/1,
725334033929015296,4/27/16,The simplest object can be imbued with such significant meaning #365DayDraw https://t.co/oZHXuuEPlP,https://twitter.com/scottpdawson/status/725334033929015296/photo/1,
725690617918021636,4/28/16,"Precarious pizza (or is it pie, downstaters?) #365DayDraw https://t.co/mQuCHAQcRF",https://twitter.com/scottpdawson/status/725690617918021636/photo/1,
726052158022520837,4/29/16,"When the kids were younger we used to assign an elevator ""up pusher"" and ""down pusher"" when at a hotel #365DayDraw https://t.co/DyjkotNvRM",https://twitter.com/scottpdawson/status/726052158022520837/photo/1,
726360359448285184,4/30/16,"Sad, true: prior boss told my colleague to ""shut up and eat your banana"" in meeting. He quit soon after. #365DayDraw https://t.co/8yDNJvrpi7",https://twitter.com/scottpdawson/status/726360359448285184/photo/1,
726764671542394880,5/1/16,Sure is a rainy day for golfing  #365DayDraw https://t.co/gywG0hkhn3,https://twitter.com/scottpdawson/status/726764671542394880/photo/1,
727184021667586049,5/2/16,"Close your eyes, breathe deeply and imagine that you are in a field of flowers. Happy, office dwellers? #365DayDraw https://t.co/UiHxGgM806",https://twitter.com/scottpdawson/status/727184021667586049/photo/1,
727573968861995008,5/3/16,Might not be a good idea. Next bottle? #365DayDraw https://t.co/o7VlUifEVn,https://twitter.com/scottpdawson/status/727573968861995008/photo/1,
727886520380690432,5/4/16,Undulating keys #365DayDraw https://t.co/XiK2OtiFAT,https://twitter.com/scottpdawson/status/727886520380690432/photo/1,
728328242369794048,5/5/16,"Yet the king, despite his notoriety, cannot move but one space in any direction #365DayDraw https://t.co/vPxiwZseWG",https://twitter.com/scottpdawson/status/728328242369794048/photo/1,
728591479933968385,5/6/16,"So I'm chewing @OrbitGum, and this comes out as part of my #365DayDraw. Wonder where that came from? #orbit https://t.co/cPW6rvwqjM",https://twitter.com/scottpdawson/status/728591479933968385/photo/1,
728985181709840384,5/7/16,"Why yes, I do take requests, even if they're a bit under water. #365DayDraw https://t.co/KZEHIYo8CB",https://twitter.com/scottpdawson/status/728985181709840384/photo/1,
729365050167799808,5/8/16,"I've been thinking lately about scales, and the beautiful thing is that typically they are relative #365DayDraw https://t.co/ob35mfilTr",https://twitter.com/scottpdawson/status/729365050167799808/photo/1,
729658286384021504,5/9/16,"If you ever find yourself in the deep end of a pool, remember, some pools aren't that deep after all #365DayDraw https://t.co/mCDrbVzf0a",https://twitter.com/scottpdawson/status/729658286384021504/photo/1,
730170824326533121,5/10/16,Of course it is raining nickels and dimes on May 10 #365DayDraw https://t.co/R2sDzTWzYk,https://twitter.com/scottpdawson/status/730170824326533121/photo/1,
730404286484590593,5/11/16,"Come and get it, birds. It's my gumball machine-inspired birdfeeder! #365DayDraw https://t.co/sMIFCYYYmu",https://twitter.com/scottpdawson/status/730404286484590593/photo/1,
730887307331551232,5/12/16,"I'm so sorry, sir. As I told you, you can choose any color you like, but we are out of the blue. #365DayDraw https://t.co/xizSMc0CL5",https://twitter.com/scottpdawson/status/730887307331551232/photo/1,
731128393111064576,5/13/16,"Lollipop, lollipop, oh lolli, lolli, lolli, lollipop lollipop ... #365DayDraw https://t.co/7Z9qRLzOZA",https://twitter.com/scottpdawson/status/731128393111064576/photo/1,
731666080343658496,5/14/16,"One might aspire to have many, many clams #365DayDraw https://t.co/2QjP09jXmp",https://twitter.com/scottpdawson/status/731666080343658496/photo/1,
732003187385716736,5/15/16,The beginning #365DayDraw https://t.co/Wb9t5seHnx,https://twitter.com/scottpdawson/status/732003187385716736/photo/1,
732172445105426432,5/16/16,"My rabbit asked for a picture of his pig, so, of course I obliged #365DayDraw https://t.co/mlUSRJ9DvZ",https://twitter.com/scottpdawson/status/732172445105426432/photo/1,
732664511895900164,5/17/16,"Well, it started off as a simple square, but then the requirements kept evolving #365DayDraw https://t.co/20tF1jp5mm",https://twitter.com/scottpdawson/status/732664511895900164/photo/1,
732941971837341696,5/18/16,Do you ever wake up feeling moderately crabby? #365DayDraw https://t.co/S2bp0sKVK5,https://twitter.com/scottpdawson/status/732941971837341696/photo/1,
733396750099173376,5/19/16,Long pole in the tent? Please. There are two! #365DayDraw https://t.co/B4SqvxUuv7,https://twitter.com/scottpdawson/status/733396750099173376/photo/1,
733787665372450817,5/20/16,Weed or flower? I think that depends on your point of view. #365DayDraw https://t.co/5P1ohhl9T3,https://twitter.com/scottpdawson/status/733787665372450817/photo/1,
734130052976250880,5/21/16,Prepare for takeoff #365DayDraw https://t.co/io56g7Yttx,https://twitter.com/scottpdawson/status/734130052976250880/photo/1,
734404980367589376,5/22/16,These pool goggles made quite an impression #365DayDraw https://t.co/IGDTrTRrGQ,https://twitter.com/scottpdawson/status/734404980367589376/photo/1,
734751627899490304,5/23/16,"Margarita time? I think it's less a function of time, and more a function of temperature #365DayDraw https://t.co/rQjku9gxub",https://twitter.com/scottpdawson/status/734751627899490304/photo/1,
735177311608266752,5/24/16,Whistle while you work #365DayDraw https://t.co/5ZjelujPqq,https://twitter.com/scottpdawson/status/735177311608266752/photo/1,
735551766058536962,5/25/16,"Seriously, all I'm looking for is a simple HTML table #365DayDraw https://t.co/78BEETIFpG",https://twitter.com/scottpdawson/status/735551766058536962/photo/1,
735891942010159105,5/26/16,Uncaged #365DayDraw https://t.co/gwiYToL8XI,https://twitter.com/scottpdawson/status/735891942010159105/photo/1,
736330309826908160,5/27/16,Who? #365DayDraw https://t.co/SVCLbhS2ON,https://twitter.com/scottpdawson/status/736330309826908160/photo/1,
736729761846857729,5/28/16,Obelisk #365DayDraw https://t.co/d4UYBtJAVf,https://twitter.com/scottpdawson/status/736729761846857729/photo/1,
737089139301076993,5/29/16,It just came out of my brain this way today #365DayDraw https://t.co/8B1EATR0DW,https://twitter.com/scottpdawson/status/737089139301076993/photo/1,
737423561057546240,5/30/16,"I think I would love a sweet, succulent dessert. Yes. #365DayDraw https://t.co/59cdkguISn",https://twitter.com/scottpdawson/status/737423561057546240/photo/1,
737643861825228800,5/31/16,"So grateful for @BostonsRTR volunteers, esp one who gave me race-saving strawberry banana @GUEnergyLabs #365DayDraw https://t.co/T2cet7dTPl",https://twitter.com/scottpdawson/status/737643861825228800/photo/1,
738061088693080064,6/1/16,I think finish lines are largely start lines in disguise #365DayDraw https://t.co/7uCdD8UH3Q,https://twitter.com/scottpdawson/status/738061088693080064/photo/1,
738374643803955200,6/2/16,"His legs swung around furiously, but they could not match the cadence of the bike #365DayDraw https://t.co/8hEyrBACpB",https://twitter.com/scottpdawson/status/738374643803955200/photo/1,
738791191911796737,6/3/16,One of my favorite Swiss memories is taking the train to myriad weekend destinations #365DayDraw https://t.co/LGol42rrPD,https://twitter.com/scottpdawson/status/738791191911796737/photo/1,
739164401341763585,6/4/16,"Optimism surely is a virtue for gardeners, right? C'mon, tomatoes! #365DayDraw https://t.co/9evYbhYc6I",https://twitter.com/scottpdawson/status/739164401341763585/photo/1,
739499162044104705,6/5/16,"Don't make me put a lock on that door, mister #365DayDraw https://t.co/qLHHGx0vsc",https://twitter.com/scottpdawson/status/739499162044104705/photo/1,
739880803165966336,6/6/16,"Well, she's not real easy on the eyes, but give 'er a chance to play and you'll see #365DayDraw https://t.co/2qZuEVjaak",https://twitter.com/scottpdawson/status/739880803165966336/photo/1,
